The Longest Sentence by number of characters: "{~GREEK CAPITAL LETTER IOTA WITH DASIA AND OXIA~}{~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~} {~GREEK SMALL LETTER DELTA~}' {~GREEK CAPITAL LETTER ALPHA~}{~GREEK SMALL LETTER IOTA WITH PSILI~}{~GREEK SMALL LETTER ALPHA~}{~GREEK SMALL LETTER KAPPA~}{~GREEK SMALL LETTER IOTA WITH OXIA~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER ALPHA~}{~GREEK SMALL LETTER OMICRON~}, {~GREEK SMALL LETTER MU~}{~GREEK SMALL LETTER ALPHA WITH OXIA~}{~GREEK SMALL LETTER CHI~}{~GREEK SMALL LETTER ETA~}{~GREEK SMALL LETTER FINAL SIGMA~} {~GREEK SMALL LETTER ALPHA WITH PSILI~}{~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH OXIA~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER UPSILON~}{~GREEK SMALL LETTER THETA~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER EPSILON WITH PSILI~}{~GREEK SMALL LETTER OMICRON WITH OXIA~}{~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER FINAL SIGMA~},
{~GREEK CAPITAL LETTER KAPPA~}{~GREEK SMALL LETTER LAMDA~}{~GREEK SMALL LETTER ALPHA WITH PERISPOMENI~}{~GREEK SMALL LETTER IOTA~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER NU~}, {~GREEK SMALL LETTER EPSILON WITH PSILI~}{~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER IOTA~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER ETA WITH VARIA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMEGA WITH PERISPOMENI~}{~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER ALPHA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER UPSILON~}{~GREEK SMALL LETTER THETA~}{~GREEK SMALL LETTER EPSILON WITH OXIA~}{~GREEK SMALL LETTER SIGMA~}{~GREEK SMALL LETTER THETA~}{~GREEK SMALL LETTER ETA~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER ETA WITH DASIA~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER IOTA~}{~GREEK SMALL LETTER OMICRON WITH OXIA~}{~GREEK SMALL LETTER CHI~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~}{~GREEK SMALL LETTER OMICRON~}
{~GREEK CAPITAL LETTER EPSILON WITH PSILI~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER KAPPA~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER IOTA WITH OXIA~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER SIGMA~}{~GREEK SMALL LETTER IOTA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER SIGMA~}{~GREEK SMALL LETTER OMICRON WITH OXIA~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER FINAL SIGMA~} {~GREEK SMALL LETTER UPSILON WITH DASIA~}{~GREEK SMALL LETTER PHI~}' {~GREEK CAPITAL LETTER EPSILON WITH DASIA AND OXIA~}{~GREEK SMALL LETTER KAPPA~}{~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER FINAL SIGMA~} {~GREEK SMALL LETTER ALPHA WITH PSILI~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER PHI~}{~GREEK SMALL LETTER OMICRON WITH OXIA~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~}{~GREEK SMALL LETTER OMICRON~}"

The Shortest Sentence by number of words: *by*

The Longest Word: characteristics
Top 10 most occurance of characters: 
1. e 20910
2. t 14197
3. a 13259
4. h 12078
5. s 11790
6. o 11428
7. r 10811
8. i 10669
9. n 10478
10. d 7786
theta 3
rho 3
gli 3
history 3
english 2
index 2
footnotes 2
6 2
om 2
hundreds 2
luck 2
listening 2
reap 2
recalled 2
lines 2
nothing 2
sate 2
curlew 2
mate 2
planned 2
needless 2
mountains 2
throughout 2
50 2
kissed 2
graceful 2
modest 2
recited 2
singers 2
angas 2
womankind 2
graced 2
wedded 2
read 2
atharva 2
texts 2
suppliants 2
suffering 2
domain 2
bodies 2
future 2
error 2
fulfil 2
joyful 2
wroth 2
gádhi 2
warn 2
fixt 2
conscious 2
commands 2
impede 2
kakutstha 2
barge 2
check 2
humble 2
accursed 2
ceases 2
doom 2
fearful 2
feeds 2
mysterious 2
smoke 2
thralls 2
list 2
assist 2
dwarfish 2
anew 2
resplendent 2
servants 2
husbands 2
offend 2
crushing 2
midnight 2
river 2
bearing 2
grandson 2
priestly 2
marred 2
caused 2
spill 2
cleaving 2
ashes 2
successful 2
council 2
warder 2
asamanj 2
succeed 2
fling 2
heavens 2
boat 2
breed 2
remaining 2
begins 2
stature 2
port 2
spied 2
assumed 2
henceforth 2
twelve 2
ordain 2
dues 2
glorify 2
minded 2
attentive 2
eloquence 2
sufficient 2
callest 2
reasons 2
off 2
create 2
vigour 2
bountiful 2
revealed 2
minstrel 2
dies 2
hoar 2
frost 2
ray 2
allow 2
discomfited 2
senses 2
austere 2
nearest 2
conquer 2
wisely 2
summoned 2
wretched 2
purposed 2
mansion 2
wills 2
falling 2
headlong 2
earthward 2
deserves 2
mid 2
attendant 2
forsake 2
orphan 2
completed 2
offerings 2
horrid 2
intense 2
general 2
controlled 2
beauteous 2
breath 2
confirm 2
rudra 2
sworn 2
bows 2
youths 2
princes 2
joying 2
idly 2
yoke 2
sanctioned 2
desire 2
tied 2
tonight 2
benign 2
solemnize 2
allay 2
whelming 2
doubtless 2
silence 2
despise 2
madness 2
shoot 2
fatal 2
tarry 2
proceed 2
assembly 2
boons 2
weal 2
clad 2
nobler 2
dismissed 2
instant 2
omitting 2
courtesies 2
deserved 2
yayáti 2
robes 2
purest 2
cheat 2
heat 2
altered 2
careless 2
begun 2
certain 2
skilful 2
nursed 2
threatened 2
upraised 2
afraid 2
distraught 2
arose 2
pledge 2
oath 2
rival 2
steadfast 2
sighs 2
heaved 2
wherefore 2
driven 2
chains 2
lucky 2
captain 2
aching 2
delays 2
tarrying 2
east 2
shield 2
befriend 2
varun 2
street 2
swell 2
rohiní 2
object 2
today 2
suffice 2
quailed 2
rapid 2
bathe 2
unwise 2
casts 2
mourning 2
bereaved 2
forgo 2
lordly 2
fee 2
combine 2
destined 2
strange 2
grieving 2
collect 2
decked 2
ornament 2
bereft 2
brows 2
asleep 2
solitary 2
somewhat 2
shines 2
inner 2
summons 2
gathered 2
unfit 2
misled 2
ruler 2
stead 2
firmness 2
310 2
sweets 2
didst 2
double 2
disgraced 2
laws 2
bred 2
matched 2
drooping 2
treat 2
grieve 2
condemned 2
destroy 2
lingering 2
approach 2
widow 2
broken 2
returns 2
quenchless 2
consumes 2
distil 2
ward 2
residence 2
provides 2
burthen 2
forced 2
mount 2
former 2
reason 2
matchless 2
halt 2
towers 2
bedewed 2
cups 2
corn 2
guha 2
supremely 2
keeps 2
cross 2
wast 2
leaving 2
foot 2
abandoned 2
earn 2
cleave 2
matted 2
forts 2
rocky 2
lose 2
blossom 2
berries 2
beautiful 2
approached 2
guests 2
koďl 2
chitrakúta 2
gather 2
scourge 2
raising 2
roots 2
blithe 2
build 2
supplied 2
scripture 2
earthly 2
replies 2
expelled 2
appears 2
yama 2
shrill 2
wound 2
yielding 2
lying 2
active 2
thither 2
fine 2
rare 2
terrors 2
weighs 2
millions 2
price 2
absorbed 2
dwells 2
mad 2
scathe 2
enwound 2
burns 2
gem 2
poison 2
spoil 2
pyre 2
assuage 2
guarded 2
pioneer 2
elder 2
357 2
precede 2
eyeballs 2
dim 2
meanwhile 2
glorified 2
gainst 2
courteous 2
cheered 2
locks 2
boughs 2
whereon 2
tamer 2
thorn 2
couldst 2
feast 2
foolish 2
hearted 2
crushes 2
ancestral 2
wandered 2
mango 2
creeper 2
thrown 2
shelter 2
coat 2
methinks 2
heinous 2
mankind 2
revered 2
longed 2
moves 2
funereal 2
fairest 2
mild 2
nurture 2
leafy 2
join 2
stubborn 2
efface 2
feelings 2
necked 2
salutary 2
memory 2
put 2
assent 2
votaress 2
marvelled 2
lakshmí 2
lends 2
passing 2
drowned 2
erwhelmed 2
panting 2
corse 2
virádha 2
echoed 2
roamest 2
goes 2
along 2
ordained 2
sarabhanga 2
knowledge 2
sachí 2
others 2
withered 2
plaint 2
except 2
ours 2
softly 2
listened 2
music 2
nymphs 2
preëminent 2
exulting 2
plight 2
lakes 2
younger 2
bounds 2
conquest 2
abound 2
pierce 2
panchavatí 2
ceaseless 2
gentlest 2
spoken 2
chosen 2
waters 2
gleam 2
grateful 2
mothers 2
foul 2
reproaches 2
ensnared 2
beguile 2
warm 2
sunlight 2
meru 2
giantess 2
blind 2
laugh 2
unless 2
spurn 2
rovers 2
slayers 2
tire 2
advance 2
weakness 2
mangled 2
awoke 2
taunts 2
soothed 2
bolt 2
anxious 2
glances 2
escape 2
chance 2
mean 2
maddened 2
combat 2
bloody 2
wiped 2
numbed 2
loftiest 2
scarcely 2
glance 2
unresisted 2
enterprise 2
estate 2
daring 2
flattering 2
morn 2
triumphing 2
timely 2
steal 2
boldly 2
fills 2
fourfold 2
rover 2
willing 2
deaf 2
fleeting 2
flies 2
causeless 2
increasing 2
godávarí 2
steep 2
meaner 2
essayed 2
dost 2
companion 2
maids 2
lonely 2
shoots 2
complaint 2
reigns 2
attempt 2
cooks 2
mince 2
meal 2
hunger 2
marks 2
dell 2
stayed 2
haply 2
afford 2
seemed 2
decreed 2
searched 2
effort 2
fruitless 2
expression 2
breeze 2
reveal 2
teeth 2
ruthless 2
gandharvas 2
neck 2
bleeding 2
consoled 2
applied 2
note 2
warning 2
victory 2
maw 2
victim 2
retain 2
plans 2
kabandha 2
quest 2
cave 2
towering 2
peaks 2
invade 2
leader 2
deck 2
palása 2
scanned 2
sceptre 2
detect 2
cautious 2
unchecked 2
rishyamúka 2
gives 2
549 2
groves 2
severed 2
dropped 2
struggling 2
unknown 2
oppressed 2
subdue 2
weigh 2
assistance 2
oppressor 2
crest 2
matanga 2
defile 2
test 2
doubts 2
dormant 2
twined 2
citadel 2
hears 2
defy 2
596 2
chain 2
fixed 2
abstain 2
608 2
grievous 2
buried 2
shared 2
dismissing 2
wake 2
saved 2
negligence 2
pine 2
cavern 2
pitying 2
harsh 2
plighted 2
heavy 2
knowest 2
awe 2
loyal 2
treasures 2
idle 2
protected 2
uttered 2
looking 2
weight 2
disease 2
reduced 2
hopeful 2
disperse 2
island 2
incite 2
athwart 2
region 2
walls 2
ago 2
unterrified 2
infuriate 2
ending 2
unable 2
mandar 2
peacock 2
mingled 2
forgotten 2
threats 2
chapter 2
written 2
confide 2
879 2
scorned 2
enemies 2
aflame 2
louder 2
obtains 2
ended 2
sushen 2
vegadarsí 2
autumn 2
channels 2
surprise 2
winds 2
spikes 2
vajradanshtra 2
score 2
sprang 2
spoiler 2
915 2
synod 2
champion 2
quenched 2
opposed 2
celestials 2
swelled 2
lands 2
refused 2
faults 2
solemn 2
bonds 2
tremble 2
teeming 2
divinely 2
bridge 2
numbers 2
rebellious 2
guards 2
leads 2
stole 2
deftly 2
arrowy 2
hall 2
awake 2
cheering 2
farewell 2
huge 2
wielding 2
banners 2
crown 2
foretold 2
anaranya 2
kumbhakarna 2
scared 2
terrace 2
tower 2
grain 2
atikáya 2
fighting 2
pieces 2
gandharva 2
rákshases 2
protecting 2
description 2
sounds 2
universal 2
company 2
themselves 2
enemy 2
killed 2
tuum 2
est 2
que 2
ŕ 2
tous 2
qui 2
dans 2
comme 2
cette 2
tes 2
l 2
preceding 2
became 2
varuna 2
continuous 2
speaking 2
necessary 2
divinity 2
creator 2
incarnations 2
_raghuvansa 2
genii 2
version 2
_scenes 2
implements 2
covered 2
tiger 2
taken 2
honey 2
eight 2
damsels 2
silver 2
instead 2
kinds 2
seeds 2
_and 2
prized 2
_of 2
iv 2
se 2
alterum 2
modo 2
aborigines 2
peculiar 2
monkey 2
conformity 2
customs 2
remarkable 2
hanumant 2
sets 2
monsters 2
pundras 2
towns 2
1049 2
1050 2
1051 2
eaters 2
kirátas 2
kalingas 2
pulindas 2
_still 2
kurus 2
explains 2
allusion 2
image 2
homer 2
ćneid 2
virgil 2
venus 2
literal 2
han 2
mythical 2
real 2
perfection 2
nature 2
produced 2
different 2
indian 2
dum 2
ought 2
yúpa 2
_ibid 2
yod 2
meaning 2
praised 2
agni 2
stomas 2
ceremony 2
kingdoms 2
bad 2
blue 2
spenser 2
henry 2
signifies 2
beast 2
extreme 2
chi 2
perispomeni 2
phi 2
maps 2
vicinity 2
national 2
carey 2
marshman 2
stagione 2
galedupe 2
dalbergie 2
ed 2
housling 2
literally 2
vedic 2
tradition 2
intended 2
restoration 2
killing 2
obsequious 2
talor 2
_sloka_ 2
understood 2
helen 2
early 2
chapters 2
kánda_ 2
k 2
translated 1
benares 1
college 1
1870 1
1874 1
contents 1
invocation 1
1 1
nárad 1
7 1
8 1
41 1
merchant 1
trade 1
súdras 1
42 1
advantage 1
43 1
rhythm 1
shock 1
termed 1
sloke 1
46 1
pleases 1
lamenting 1
fowler 1
devote 1
tuneful 1
higher 1
outpoured 1
resort 1
youthful 1
attitude 1
twain 1
melody 1
wed 1
begged 1
repeated 1
sanatkumár 1
lomapád 1
pining 1
childless 1
minister 1
arundhatí 1
84 1
wants 1
vouchsafe 1
upholders 1
regathering 1
cravest 1
plague 1
madhu 1
106 1
náráyan 1
108 1
demands 1
uncontrolled 1
dares 1
erst 1
shaped 1
gaped 1
assigned 1
champions 1
overspread 1
124 1
foresee 1
waiting 1
dripping 1
lived 1
wiled 1
128 1
seeking 1
strait 1
warders 1
reserve 1
unheeded 1
inspires 1
impel 1
excel 1
suváhu 1
hight 1
parting 1
adoration 1
plagued 1
speeding 1
career 1
pronounced 1
tádaká 1
semblance 1
feature 1
ban 1
avenging 1
recipient 1
sakes 1
166 1
coals 1
dusky 1
illusive 1
helper 1
167 1
crowned 1
greeted 1
sainted 1
aloe 1
incense 1
unending 1
immortal 1
struggle 1
dependent 1
revels 1
pathed 1
purify 1
latin 1
maintainer 1
sixty 1
guiltless 1
foresaw 1
prescient 1
avaunt 1
kapil 1
flusht 1
scorcht 1
heaps 1
191 1
grandsire 1
umá 1
198 1
bhagírath 1
gratify 1
descent 1
hearers 1
thinking 1
musing 1
warned 1
bank 1
ll 1
212 1
obeying 1
sickness 1
peep 1
míthilá 1
worshipping 1
deigned 1
compete 1
ahalyá 1
sexless 1
cleanse 1
erring 1
218 1
gautam 1
heights 1
sternest 1
admiration 1
219 1
journeyed 1
hitherward 1
framed 1
renuká 1
reconciled 1
cate 1
goodly 1
dish 1
six 1
221 1
copious 1
viands 1
tooth 1
lip 1
suck 1
sip 1
plenty 1
giving 1
jewel 1
222 1
piles 1
untold 1
priceless 1
gleaming 1
yields 1
forsaken 1
howe 1
charged 1
banner 1
pictured 1
232 1
titans 1
throve 1
bráhmanhood 1
deities 1
worthier 1
adieu 1
report 1
distort 1
unite 1
endeavour 1
titan 1
confused 1
sick 1
destiny 1
curses 1
unpurified 1
diurnal 1
hung 1
downward 1
trisanku 1
239 1
pushkar 1
241 1
apply 1
number 1
rocked 1
youngest 1
242 1
pities 1
twere 1
brood 1
dogs 1
punished 1
preserved 1
lustral 1
preëminence 1
wholly 1
satisfied 1
title 1
earned 1
sooth 1
winsome 1
seduce 1
recluse 1
unharmed 1
lays 1
possess 1
excels 1
mystic 1
spells 1
shrinks 1
ascetics 1
mocking 1
portion 1
dearest 1
frames 1
baffled 1
respected 1
partake 1
videha 1
satánanda 1
counselling 1
permits 1
miss 1
expected 1
maghá 1
252 1
harbourage 1
phálguni 1
253 1
lordship 1
shrine 1
expecting 1
bar 1
mithilá 1
engage 1
slip 1
254 1
raged 1
assuaged 1
wrest 1
strikes 1
stuns 1
kekaya 1
summon 1
drum 1
debating 1
middle 1
givest 1
consenting 1
complied 1
uplifted 1
vámadeva 1
chaitra 1
needful 1
brightly 1
swords 1
thighs 1
soldiers 1
swiftest 1
maintain 1
refrain 1
peers 1
obtained 1
explained 1
pushya 1
soever 1
consecration 1
eve 1
beseem 1
travailed 1
reward 1
enriched 1
fervent 1
strictest 1
fasting 1
nahush 1
269 1
nurse 1
expanded 1
attired 1
elate 1
empty 1
gains 1
exult 1
shares 1
undone 1
alien 1
prevent 1
sandal 1
nails 1
battled 1
braid 1
nymph 1
272 1
outspread 1
ghosts 1
whatsoe 1
276 1
dower 1
unsubdued 1
demand 1
promised 1
asking 1
griefs 1
innocence 1
joyless 1
copes 1
flocks 1
unshepherded 1
plunge 1
deeper 1
interview 1
maidens 1
west 1
kuvera 1
crowded 1
possessed 1
283 1
284 1
invested 1
yes 1
unmoved 1
murderous 1
bread 1
doting 1
thrall 1
infirm 1
cheeks 1
rolled 1
olden 1
spills 1
288 1
faithfully 1
unholy 1
smack 1
commend 1
preparations 1
lock 1
withstood 1
suggesting 1
goest 1
hests 1
isles 1
seasons 1
quarters 1
conduct 1
brimming 1
shake 1
poisoned 1
draught 1
toy 1
sport 1
wherein 1
ride 1
divide 1
recline 1
waking 1
spade 1
plough 1
kindness 1
staff 1
incomparable 1
leaf 1
engirt 1
rooms 1
enslaved 1
craved 1
nine 1
portioned 1
clasp 1
marvel 1
support 1
crowds 1
sits 1
cup 1
dregs 1
vile 1
traced 1
hatred 1
behaviour 1
meekly 1
312 1
limit 1
clothe 1
mahendra 1
groan 1
strives 1
herself 1
virtues 1
sending 1
contemned 1
wealthy 1
foemen 1
oueen 1
314 1
choking 1
noontide 1
parching 1
banks 1
flit 1
foodless 1
melancholy 1
branch 1
feels 1
groomed 1
slake 1
decides 1
sleeping 1
heal 1
track 1
pretence 1
cattle 1
shambles 1
sinless 1
game 1
ingudí 1
322 1
proved 1
daitya 1
bard 1
pastime 1
highly 1
flowing 1
jáhnaví 1
324 1
keeper 1
embark 1
stretches 1
repelled 1
imperious 1
chooses 1
devoted 1
juice 1
tie 1
enrolled 1
treasure 1
fenced 1
reseek 1
tilth 1
gardens 1
crowding 1
glows 1
bud 1
talk 1
breaking 1
wert 1
logs 1
woodmen 1
ample 1
mingling 1
tasting 1
autumns 1
hoary 1
dispelled 1
lapwing 1
trodden 1
traveller 1
scare 1
soe 1
hidden 1
begirt 1
331 1
creepers 1
abounding 1
offers 1
gladly 1
selected 1
timber 1
therewith 1
rejoices 1
difficult 1
converse 1
monarchs 1
expel 1
tenderly 1
chased 1
mourns 1
retrace 1
realms 1
vent 1
quite 1
changes 1
chances 1
launch 1
swells 1
wilder 1
doubled 1
raves 1
consigned 1
extract 1
smart 1
flushed 1
eats 1
wring 1
vaisya 1
súdra 1
eyeless 1
couple 1
distained 1
touched 1
parents 1
partakers 1
pays 1
whosoe 1
kingless 1
fleetest 1
silken 1
vestures 1
lineal 1
riding 1
347 1
reluctant 1
vision 1
reserved 1
askest 1
smiles 1
ayodhyás 1
bespoke 1
summoning 1
erawes 1
fancies 1
afflicted 1
concealed 1
devout 1
meant 1
wanderings 1
unborn 1
obsequies 1
suits 1
turns 1
beacon 1
contented 1
lovest 1
binding 1
vanished 1
clime 1
rice 1
flows 1
burden 1
351 1
mansions 1
clay 1
moonless 1
erwhelming 1
pained 1
complained 1
duties 1
uncomforted 1
pairs 1
hem 1
354 1
companionship 1
fearing 1
checked 1
compassionate 1
matricide 1
blade 1
hump 1
workman 1
spots 1
ordaining 1
audience 1
wishest 1
356 1
untrue 1
yudhájit 1
358 1
labourer 1
vanish 1
shadows 1
ascends 1
hastening 1
befall 1
admit 1
least 1
nishádas 1
seemly 1
matter 1
entertain 1
pointing 1
traverse 1
dispread 1
wakes 1
threatening 1
stimulate 1
simple 1
proclaim 1
coats 1
bark 1
tamers 1
rugged 1
undeterred 1
herd 1
gazing 1
subdues 1
couch 1
ate 1
trusty 1
wakeful 1
permission 1
roaming 1
sringavera 1
boats 1
annoy 1
cots 1
woo 1
meats 1
gratified 1
southward 1
wrapped 1
sphere 1
fancied 1
ambitious 1
unlovely 1
recess 1
quell 1
glide 1
adhere 1
374 1
enough 1
fro 1
blooming 1
clings 1
rings 1
disturbs 1
agree 1
tangled 1
finds 1
elders 1
abhorred 1
deerskin 1
advisers 1
endeared 1
richer 1
blessing 1
whene 1
pomp 1
379 1
turning 1
stretched 1
mortals 1
justly 1
atheist 1
creed 1
disavow 1
unsay 1
389 1
kálindí 1
uphold 1
pleas 1
sweetest 1
fondest 1
observance 1
robbed 1
393 1
front 1
rashly 1
venture 1
conference 1
395 1
whether 1
greed 1
filial 1
bedecked 1
nandigrám 1
398 1
brotherly 1
cleansed 1
sins 1
stricken 1
princess 1
anasúyá 1
taint 1
goddess 1
pleasing 1
played 1
balsam 1
radiance 1
reviewing 1
replying 1
rehearsed 1
maiden 1
exalted 1
fetch 1
grieves 1
winged 1
styled 1
hurry 1
dig 1
pit 1
elephantine 1
bulk 1
gigantic 1
410 1
drear 1
solitude 1
413 1
emprise 1
heritage 1
endued 1
girds 1
vásava 1
422 1
gautama 1
seest 1
herds 1
dishonour 1
briefest 1
purged 1
judgment 1
rememberest 1
infest 1
deliverance 1
dearer 1
paths 1
margent 1
dharmabhrit 1
424 1
sportive 1
dulcet 1
blend 1
tinkling 1
zones 1
counsellor 1
followed 1
pupil 1
welcoming 1
venerate 1
disciples 1
richest 1
quivers 1
accepted 1
reverently 1
thick 1
direct 1
dense 1
madhúka 1
442 1
issuing 1
sloping 1
mead 1
flanked 1
pedigree 1
prolonging 1
disclose 1
arrived 1
serpents 1
nook 1
pitcher 1
proverb 1
belies 1
guidance 1
fathers 1
plot 1
fraternal 1
chide 1
nandi 1
455 1
456 1
formed 1
captivate 1
sparkling 1
blazed 1
káma 1
enamoured 1
wooed 1
amorous 1
súrpanakhá 1
loveliest 1
female 1
rested 1
deformed 1
miened 1
attacked 1
quelled 1
lifeblood 1
offered 1
spears 1
equipped 1
brandished 1
pike 1
lance 1
vanquished 1
valorous 1
weaker 1
roused 1
taunting 1
sated 1
stings 1
flatterings 1
pulastya 1
airávat 1
impatience 1
repressed 1
darkness 1
discus 1
464 1
asur 1
fellow 1
darts 1
ignoble 1
glowed 1
superior 1
plaguer 1
thundered 1
resistless 1
station 1
tasks 1
480 1
scorching 1
surpassing 1
hurricane 1
dwellers 1
hardy 1
driver 1
welcomed 1
ravener 1
maimed 1
meat 1
urgent 1
wreak 1
patient 1
492 1
vouchsafed 1
appeal 1
unerring 1
spurred 1
blinded 1
lunar 1
blush 1
opening 1
beguiled 1
strongest 1
lions 1
step 1
captured 1
doe 1
rapine 1
omens 1
affright 1
cover 1
yon 1
beck 1
amrit 1
wronging 1
dwelt 1
reclaimed 1
shaken 1
existent 1
vex 1
unvalued 1
pleading 1
striving 1
fix 1
months 1
repose 1
pangs 1
display 1
strengthen 1
sank 1
sharp 1
tenour 1
sinks 1
mocks 1
throbbing 1
stealthy 1
choosest 1
longest 1
sound 1
accent 1
perjured 1
unavailing 1
roamed 1
bali 1
508 1
caves 1
waterfall 1
erpowered 1
congenial 1
stolen 1
oppress 1
dangers 1
cull 1
lilies 1
untraced 1
descried 1
genial 1
thereon 1
flashed 1
ends 1
checkless 1
mercy 1
endowed 1
ken 1
mock 1
gale 1
ravenous 1
froth 1
beak 1
blows 1
gasped 1
wing 1
unyielding 1
largess 1
islets 1
rill 1
omened 1
screaming 1
discordant 1
announces 1
thrill 1
esteem 1
blanching 1
barriers 1
built 1
sand 1
appalled 1
seasonable 1
discredit 1
shuns 1
headless 1
towered 1
flaming 1
liest 1
unrest 1
rebel 1
grisly 1
removed 1
explore 1
cowed 1
summits 1
heavenward 1
cares 1
scanty 1
maintained 1
supply 1
culled 1
endless 1
assurance 1
lawn 1
shell 1
reverential 1
perfected 1
buds 1
blooms 1
532 1
sprays 1
533 1
closely 1
538 1
sincere 1
treachery 1
lurk 1
541 1
apart 1
mendicant 1
542 1
phrase 1
disguised 1
beggar 1
weed 1
transport 1
mused 1
speakers 1
maze 1
flowering 1
sues 1
speaker 1
defeated 1
succours 1
winning 1
gleams 1
erspread 1
offer 1
bond 1
injured 1
treasured 1
spoils 1
recognize 1
wail 1
ornaments 1
robe 1
arras 1
bracelets 1
earrings 1
service 1
anklets 1
560 1
halls 1
sunk 1
sufferers 1
deliver 1
knots 1
communes 1
consume 1
bravely 1
lot 1
562 1
coronet 1
unkinged 1
crags 1
rock 1
barred 1
expect 1
beseems 1
tops 1
rive 1
unmeet 1
caught 1
gales 1
blew 1
welled 1
jaw 1
villain 1
childish 1
sadly 1
measures 1
grasped 1
hurled 1
moulders 1
smouldering 1
dimly 1
joyously 1
scorns 1
waged 1
brightest 1
harboured 1
harvest 1
linger 1
mightier 1
ponderous 1
fingers 1
clenched 1
compressed 1
crashing 1
crush 1
reeled 1
flag 1
pull 1
asvíní 1
584 1
lit 1
586 1
nearer 1
justice 1
stamp 1
questioners 1
apt 1
untaught 1
blinding 1
assailest 1
clung 1
instructing 1
console 1
sinking 1
treacherous 1
sands 1
despairing 1
rushed 1
pierced 1
pressing 1
star 1
lightened 1
suit 1
requests 1
clasped 1
obstructed 1
massive 1
twining 1
roll 1
gathers 1
hollow 1
feeling 1
count 1
fortunate 1
stout 1
carry 1
wont 1
acquired 1
slept 1
worship 1
hated 1
succour 1
generous 1
brooks 1
untroubled 1
629 1
wins 1
trance 1
myriad 1
sweep 1
loitering 1
thrice 1
sinful 1
copses 1
backed 1
clanging 1
bowstring 1
add 1
hearing 1
tax 1
wasted 1
favours 1
disarm 1
checks 1
deceived 1
disappointed 1
aloof 1
reproof 1
glanced 1
reddened 1
door 1
grants 1
638 1
thunderbolts 1
heedest 1
sensual 1
matrons 1
comforted 1
cleaves 1
frantic 1
bitterness 1
unknit 1
nobles 1
deliberate 1
advises 1
mandates 1
tho 1
kinsman 1
tempt 1
sunless 1
exert 1
open 1
searching 1
resolute 1
vigorous 1
inspire 1
range 1
malice 1
durst 1
quarter 1
749 1
cascade 1
commanded 1
explored 1
beautified 1
scene 1
quench 1
unaccomplished 1
marge 1
buy 1
batters 1
portals 1
756 1
kindly 1
rumá 1
disconsolate 1
hungry 1
satisfy 1
miseries 1
764 1
quivered 1
trusted 1
reflected 1
ourselves 1
impels 1
772 1
libations 1
summit 1
wearied 1
dispel 1
lamp 1
torch 1
stilled 1
778 1
bite 1
benumbs 1
permitted 1
nerves 1
lack 1
cherish 1
neglect 1
exploit 1
stepped 1
784 1
climbing 1
plants 1
strewn 1
lustrous 1
786 1
prophetic 1
787 1
elude 1
796 1
unseen 1
frown 1
chid 1
difference 1
style 1
810 1
dauntless 1
exploring 1
unvisited 1
dream 1
hiss 1
archer 1
833 1
deluge 1
834 1
blandishment 1
837 1
comply 1
luxurious 1
homeless 1
wanderer 1
western 1
revel 1
antenatal 1
trespass 1
girdled 1
